order_id,product_id,quantity,unit_price,discount
1,32,3,1129.0,0.0
1,21,3,907.0,0.05
1,11,2,590.0,0.0
2,12,1,1572.0,0.05
3,33,2,226.0,0.1
3,16,2,1159.0,0.0
3,28,2,1541.0,0.0
4,28,3,1541.0,0.2
4,43,2,589.0,0.05
4,14,3,944.0,0.0
4,26,3,1152.0,0.0
5,29,2,1170.0,0.0
5,37,1,1225.0,0.1
6,43,2,589.0,0.0
6,19,1,528.0,0.0
6,31,2,1152.0,0.2
6,19,1,528.0,0.1
7,8,3,1346.0,0.0
7,47,2,117.0,0.0
7,34,1,1140.0,0.05
7,24,1,968.0,0.0
8,28,1,1541.0,0.2
8,42,2,468.0,0.0
8,8,3,1346.0,0.0
8,20,3,273.0,0.0
8,38,2,110.0,0.0
9,3,2,1619.0,0.0
9,12,1,1572.0,0.05
9,25,3,1717.0,0.0
9,25,1,1717.0,0.1
9,13,3,1133.0,0.05
10,31,1,1152.0,0.0
10,38,2,110.0,0.0
10,47,3,117.0,0.0
10,27,3,204.0,0.1
11,7,3,1571.0,0.0
11,30,2,1287.0,0.05
11,26,1,1152.0,0.0
12,1,2,1673.0,0.0
13,23,2,1326.0,0.05
13,16,2,1159.0,0.0
13,1,1,1673.0,0.05
13,36,3,642.0,0.05
14,33,3,226.0,0.1
14,15,3,1035.0,0.1
14,24,3,968.0,0.0
14,26,3,1152.0,0.0
15,49,1,1652.0,0.0
15,50,3,163.0,0.1
15,37,2,1225.0,0.0
16,25,3,1717.0,0.0
16,50,1,163.0,0.0
16,49,1,1652.0,0.0
16,40,1,901.0,0.1
16,28,1,1541.0,0.1
17,3,2,1619.0,0.05
17,6,3,1584.0,0.1
17,36,1,642.0,0.1
17,44,2,846.0,0.0
17,41,3,1966.0,0.05
18,48,2,506.0,0.05
19,45,2,1985.0,0.0
19,34,2,1140.0,0.0
19,43,3,589.0,0.0
19,43,3,589.0,0.0
20,44,1,846.0,0.0
20,34,2,1140.0,0.1
20,22,3,1353.0,0.2
20,32,1,1129.0,0.0
20,27,1,204.0,0.05
21,20,2,273.0,0.0
22,5,1,1603.0,0.0
22,28,1,1541.0,0.0
23,22,3,1353.0,0.1
23,48,2,506.0,0.0
23,28,2,1541.0,0.0
24,16,2,1159.0,0.1
24,11,2,590.0,0.05
24,2,1,439.0,0.0
24,15,1,1035.0,0.0
24,18,3,322.0,0.0
25,22,3,1353.0,0.2
25,24,2,968.0,0.1
25,34,3,1140.0,0.1
25,46,2,1714.0,0.05
26,16,3,1159.0,0.05
26,47,2,117.0,0.0
26,47,3,117.0,0.0
26,15,1,1035.0,0.0
27,40,1,901.0,0.0
27,43,1,589.0,0.0
27,39,1,727.0,0.05
28,20,1,273.0,0.0
28,21,1,907.0,0.1
28,6,1,1584.0,0.05
29,28,3,1541.0,0.1
29,27,1,204.0,0.0
29,30,1,1287.0,0.0
30,13,3,1133.0,0.0
30,25,2,1717.0,0.1
31,7,1,1571.0,0.0
31,46,3,1714.0,0.0
32,24,1,968.0,0.05
32,12,2,1572.0,0.1
32,25,1,1717.0,0.1
32,27,2,204.0,0.0
33,13,1,1133.0,0.0
33,46,3,1714.0,0.2
34,16,2,1159.0,0.05
35,32,1,1129.0,0.0
35,44,1,846.0,0.0
35,20,1,273.0,0.0
36,37,3,1225.0,0.1
36,16,1,1159.0,0.0
37,9,3,969.0,0.2
38,28,3,1541.0,0.05
39,21,2,907.0,0.05
39,10,1,1425.0,0.0
39,23,2,1326.0,0.0
39,18,2,322.0,0.1
39,10,1,1425.0,0.05
40,31,1,1152.0,0.0
40,28,3,1541.0,0.1
40,34,3,1140.0,0.1
40,29,3,1170.0,0.0
41,40,2,901.0,0.0
42,33,2,226.0,0.05
42,24,1,968.0,0.2
42,14,1,944.0,0.0
42,46,3,1714.0,0.2
42,13,1,1133.0,0.0
43,19,2,528.0,0.1
43,26,2,1152.0,0.1
43,37,3,1225.0,0.0
43,29,3,1170.0,0.1
44,1,1,1673.0,0.1
45,41,3,1966.0,0.1
45,32,2,1129.0,0.0
46,21,1,907.0,0.2
46,31,2,1152.0,0.0
47,7,1,1571.0,0.05
47,9,1,969.0,0.2
47,17,3,122.0,0.0
47,13,2,1133.0,0.1
48,49,1,1652.0,0.05
48,3,2,1619.0,0.0
49,25,3,1717.0,0.0
49,6,1,1584.0,0.1
49,15,1,1035.0,0.2
49,44,1,846.0,0.2
50,21,1,907.0,0.0
51,38,2,110.0,0.05
51,27,1,204.0,0.0
51,23,1,1326.0,0.1
51,19,2,528.0,0.1
51,37,1,1225.0,0.0
52,3,1,1619.0,0.2
52,21,1,907.0,0.1
52,37,1,1225.0,0.0
52,9,3,969.0,0.0
53,13,3,1133.0,0.1
54,27,2,204.0,0.0
54,17,1,122.0,0.0
55,39,1,727.0,0.0
56,22,2,1353.0,0.0
56,7,1,1571.0,0.0
56,48,3,506.0,0.0
56,48,2,506.0,0.0
56,28,1,1541.0,0.0
57,1,1,1673.0,0.05
57,4,2,64.0,0.0
57,27,2,204.0,0.0
57,42,3,468.0,0.1
57,41,3,1966.0,0.0
58,28,1,1541.0,0.0
58,3,3,1619.0,0.05
59,11,1,590.0,0.0
59,47,1,117.0,0.0
59,32,2,1129.0,0.0
59,50,3,163.0,0.0
59,4,3,64.0,0.0
60,8,3,1346.0,0.0
60,21,3,907.0,0.0
61,24,2,968.0,0.0
62,43,2,589.0,0.0
62,3,1,1619.0,0.1
62,45,1,1985.0,0.05
62,50,3,163.0,0.0
62,33,2,226.0,0.0
63,45,2,1985.0,0.1
63,30,2,1287.0,0.2
63,17,2,122.0,0.05
64,23,1,1326.0,0.0
64,7,1,1571.0,0.05
64,34,3,1140.0,0.0
65,9,3,969.0,0.1
66,44,1,846.0,0.0
67,46,3,1714.0,0.05
67,11,2,590.0,0.2
67,36,2,642.0,0.0
67,31,1,1152.0,0.0
67,32,3,1129.0,0.0
68,27,2,204.0,0.1
69,43,3,589.0,0.0
69,43,2,589.0,0.0
69,23,2,1326.0,0.0
69,41,1,1966.0,0.2
69,48,3,506.0,0.1
70,39,1,727.0,0.0
70,39,2,727.0,0.0
70,23,2,1326.0,0.0
70,33,1,226.0,0.05
70,13,2,1133.0,0.0
71,29,1,1170.0,0.0
71,2,2,439.0,0.1
71,7,3,1571.0,0.0
71,35,3,1600.0,0.0
71,6,2,1584.0,0.2
72,22,2,1353.0,0.2
73,7,2,1571.0,0.0
73,40,2,901.0,0.05
73,45,2,1985.0,0.1
73,6,2,1584.0,0.0
73,9,2,969.0,0.05
74,1,3,1673.0,0.2
74,2,2,439.0,0.0
74,35,3,1600.0,0.2
74,17,1,122.0,0.0
75,34,3,1140.0,0.1
75,18,3,322.0,0.1
76,38,3,110.0,0.0
76,41,1,1966.0,0.0
77,17,1,122.0,0.05
78,1,1,1673.0,0.1
78,22,1,1353.0,0.05
79,2,1,439.0,0.1
80,3,1,1619.0,0.0
80,28,3,1541.0,0.0
80,17,3,122.0,0.05
80,27,3,204.0,0.0
80,16,2,1159.0,0.0
81,38,1,110.0,0.0
82,20,3,273.0,0.0
83,46,2,1714.0,0.1
83,48,3,506.0,0.1
83,23,1,1326.0,0.0
84,1,2,1673.0,0.05
84,20,3,273.0,0.1
84,24,1,968.0,0.0
84,47,2,117.0,0.0
85,38,1,110.0,0.05
85,42,1,468.0,0.0
86,29,2,1170.0,0.0
86,34,2,1140.0,0.0
86,1,2,1673.0,0.05
87,24,3,968.0,0.2
88,24,2,968.0,0.0
88,16,3,1159.0,0.0
89,22,2,1353.0,0.0
90,18,2,322.0,0.0
90,27,2,204.0,0.0
91,2,3,439.0,0.0
91,38,1,110.0,0.0
91,23,2,1326.0,0.0
91,10,3,1425.0,0.1
91,6,3,1584.0,0.05
92,21,1,907.0,0.2
92,17,1,122.0,0.1
93,17,2,122.0,0.0
93,15,3,1035.0,0.0
93,41,2,1966.0,0.05
93,24,1,968.0,0.0
93,11,1,590.0,0.0
94,18,3,322.0,0.0
94,21,3,907.0,0.2
94,32,3,1129.0,0.0
95,29,2,1170.0,0.05
95,24,2,968.0,0.0
95,28,3,1541.0,0.0
95,18,2,322.0,0.0
95,5,2,1603.0,0.0
96,38,3,110.0,0.0
96,27,3,204.0,0.2
96,10,2,1425.0,0.05
97,20,1,273.0,0.05
97,47,3,117.0,0.0
97,1,3,1673.0,0.05
97,35,1,1600.0,0.1
97,2,1,439.0,0.0
98,29,3,1170.0,0.0
99,3,1,1619.0,0.0
99,22,3,1353.0,0.0
99,11,2,590.0,0.2
100,10,3,1425.0,0.1
100,30,2,1287.0,0.0
100,19,2,528.0,0.0
100,41,1,1966.0,0.2
100,29,3,1170.0,0.0
101,7,1,1571.0,0.1
101,12,3,1572.0,0.0
