customer_id,signup_date,city,state
1,2024-01-01,Jaipur,RJ
2,2024-01-02,Mumbai,MH
3,2024-01-03,Jaipur,RJ
4,2024-01-04,Mumbai,MH
5,2024-01-05,Bengaluru,RJ
6,2024-01-06,Chandigarh,KA
7,2024-01-07,Delhi,PB
8,2024-01-08,Bengaluru,RJ
9,2024-01-09,Bengaluru,PB
10,2024-01-10,Chandigarh,RJ
11,2024-01-11,Jaipur,KA
12,2024-01-12,Chandigarh,DL
13,2024-01-13,Bengaluru,KA
14,2024-01-14,Bengaluru,DL
15,2024-01-15,Bengaluru,RJ
16,2024-01-16,Jaipur,MH
17,2024-01-17,Mumbai,MH
18,2024-01-18,Delhi,MH
19,2024-01-19,Mumbai,PB
20,2024-01-20,Delhi,KA
21,2024-01-21,Delhi,RJ
22,2024-01-22,Delhi,KA
23,2024-01-23,Chandigarh,MH
24,2024-01-24,Chandigarh,DL
25,2024-01-25,Chandigarh,DL
26,2024-01-26,Bengaluru,MH
27,2024-01-27,Chandigarh,RJ
28,2024-01-28,Delhi,KA
29,2024-01-29,Jaipur,RJ
30,2024-01-30,Bengaluru,DL
31,2024-01-31,Jaipur,DL
32,2024-02-01,Delhi,RJ
33,2024-02-02,Bengaluru,DL
34,2024-02-03,Chandigarh,DL
35,2024-02-04,Bengaluru,KA
36,2024-02-05,Bengaluru,RJ
37,2024-02-06,Delhi,PB
38,2024-02-07,Mumbai,DL
39,2024-02-08,Mumbai,RJ
40,2024-02-09,Mumbai,RJ
41,2024-02-10,Chandigarh,RJ
42,2024-02-11,Chandigarh,RJ
43,2024-02-12,Chandigarh,MH
44,2024-02-13,Mumbai,RJ
45,2024-02-14,Jaipur,MH
46,2024-02-15,Delhi,RJ
47,2024-02-16,Mumbai,KA
48,2024-02-17,Delhi,PB
49,2024-02-18,Mumbai,PB
50,2024-02-19,Jaipur,PB
51,2024-02-20,Mumbai,PB
52,2024-02-21,Jaipur,PB
53,2024-02-22,Bengaluru,PB
54,2024-02-23,Chandigarh,DL
55,2024-02-24,Bengaluru,RJ
56,2024-02-25,Mumbai,KA
57,2024-02-26,Chandigarh,MH
58,2024-02-27,Jaipur,KA
59,2024-02-28,Mumbai,RJ
60,2024-02-29,Chandigarh,RJ
61,2024-03-01,Mumbai,RJ
62,2024-03-02,Chandigarh,KA
63,2024-03-03,Chandigarh,PB
64,2024-03-04,Bengaluru,MH
65,2024-03-05,Chandigarh,PB
66,2024-03-06,Mumbai,PB
67,2024-03-07,Delhi,MH
68,2024-03-08,Delhi,MH
69,2024-03-09,Bengaluru,DL
70,2024-03-10,Jaipur,DL
71,2024-03-11,Delhi,KA
72,2024-03-12,Bengaluru,KA
73,2024-03-13,Chandigarh,DL
74,2024-03-14,Mumbai,KA
75,2024-03-15,Chandigarh,PB
76,2024-03-16,Mumbai,MH
77,2024-03-17,Jaipur,MH
78,2024-03-18,Bengaluru,MH
79,2024-03-19,Bengaluru,KA
80,2024-03-20,Delhi,MH
81,2024-03-21,Bengaluru,PB
82,2024-03-22,Jaipur,MH
83,2024-03-23,Delhi,KA
84,2024-03-24,Chandigarh,MH
85,2024-03-25,Bengaluru,DL
86,2024-03-26,Chandigarh,PB
87,2024-03-27,Chandigarh,MH
88,2024-03-28,Bengaluru,MH
89,2024-03-29,Mumbai,PB
90,2024-03-30,Chandigarh,RJ
91,2024-03-31,Delhi,PB
92,2024-04-01,Bengaluru,RJ
93,2024-04-02,Delhi,RJ
94,2024-04-03,Chandigarh,KA
95,2024-04-04,Chandigarh,PB
96,2024-04-05,Delhi,MH
97,2024-04-06,Chandigarh,KA
